"Port","Protocol","Hits","Average.Request.Size.Bytes","Attack.Window.Seconds","Average.Attacker.Payload.Entropy.Bits","Target.Honeypot.Server.OS","Attack.Source.IP.Address.Count","Average.ping.to.attacking.IP.milliseconds","Average.ping.variability","Individual.URLs.requested","Source.OS.Detected","Source.Port.Range","Source.IP.Type.Detected","IP.Range.Trust.Score","APT"
25,"UDP",26512640,3281,10305,12.21103763,"MacOS (All)",73,357.4,150.1249487,0,"Windows Server 2008",">8192","IPv6 (Unknown)",NA,"No"
443,"TCP",93757,4285,13625,10.76766281,"Windows (Desktops)",87,63.4,3.765946528,82,"MacOS (Unknown)",">8192","Standard ISP",-1.989070757,"Yes"
993,"TCP",6669209,3005,8265,9.837771338,"MacOS (All)",31,75.6,6.435776971,0,"Linux (2.6.3)","","Standard ISP",NA,"No"
443,"UDP",68848,3302,17596,9.142416418,"MacOS (All)",122,287.4,86.68456534,57,"Windows 10",">8192","Standard ISP",NA,"No"
25,"TCP",497506,3142,11611,9.966701011,"MacOS (All)",13,31.4,8.011007355,0,"MacOS (Unknown)",">8192","IPv6 (Unknown)",NA,"No"
25,"TCP",21421317,3210,13312,9.455318688,"Windows (Desktops)",198,24.8,11.13209797,0,"Windows 10",">8192","Standard ISP",NA,"No"
993,"TCP",34396196,3518,14169,7.636366967,"MacOS (All)",6,149.4,48.38342477,0,"MacOS (Unknown)","","Standard ISP",NA,"No"
993,"TCP",1820385,1577,6020,10.05081606,"MacOS (All)",124,367,33.4951955,0,"Windows 10",">8192","Standard ISP",NA,"No"
443,"TCP",16777876,4734,21083,10.15390015,"Windows (Desktops)",2,19,1.704351806,1,"Windows 10",">8192","Standard ISP",NA,"Yes"
443,"TCP",20534179,4037,14243,13.31954861,"Windows (Desktops)",62,227.8,49.5089798,55,"MacOS (Unknown)","4096-8192","Standard ISP",NA,"Yes"
443,"TCP",23812435,1720,7886,6.585298309,"Windows (Desktops)",60,342.2,2.94700863,9,"MacOS (Unknown)","","Suspected Proxy/VPN",3.468319119,"Yes"
80,"TCP",4696604,2631,11130,8.120820341,"Windows (Desktops)",33,14.4,5.14521219,14,"Windows 10","","Suspected Proxy/VPN",NA,"Yes"
443,"UDP",25247744,3978,14272,14.29580681,"Windows (Desktops)",95,110,31.80212939,27,"Linux (>4.0)",">8192","Standard ISP",NA,"Yes"
25,"TCP",15846048,2219,12866,10.04850319,"Windows (Desktops)",127,47.6,4.049132782,0,"MacOS (Unknown)","4096-8192","Suspected Proxy/VPN",NA,"No"
80,"TCP",14860719,2118,8636,7.325098916,"Windows (Desktops)",1,41.2,8.163172018,80,"Linux (2.6.3)","1024-4096","Suspected Proxy/VPN",NA,"Yes"
80,"TCP",7710342,3307,18977,8.870076369,"Windows (Desktops)",31,238.2,25.43938208,66,"MacOS (Unknown)",">8192","Standard ISP",NA,"Yes"
993,"TCP",20064873,3463,10587,8.426349432,"MacOS (All)",51,13.8,2.313095033,0,"MacOS (Unknown)",">8192","IPv6 (Unknown)",-2.467000515,"No"
80,"TCP",7301028,3156,16088,7.631976852,"MacOS (All)",120,152.2,4.23201827,35,"Windows 10","4096-8192","Standard ISP",0.463159562,"Yes"
25,"UDP",13054880,3187,17402,11.6661687,"MacOS (All)",141,92.2,33.60142149,0,"Windows 10",">8192","Standard ISP",NA,"No"
80,"TCP",15613036,3512,14262,10.5224155,"MacOS (All)",154,162.2,20.63139294,28,"Windows 10","4096-8192","Standard ISP",NA,"Yes"
